2020-01-22,79.645,79.425,71.6186
2020-01-23,79.48,79.8075,71.9284
2020-01-24,80.0625,79.5775,72.3177
2020-01-27,77.515,77.2375,72.6482
2020-01-28,78.15,79.4225,72.8368
2020-01-29,81.1125,81.085,73.0957
2020-01-30,80.135,80.9675,73.3584
2020-01-31,80.2325,77.3775,73.6002
2020-02-03,76.075,77.165,73.4671
2020-02-04,78.8275,79.7125,73.3954
2020-02-05,80.88,80.3625,73.5295
2020-02-06,80.6425,81.3025,73.6404
2020-02-07,80.5925,80.0075,73.7561
2020-02-10,78.545,80.3875,73.8179
2020-02-11,80.9,79.9025,73.8866
2020-02-12,80.3675,81.8,73.8934
2020-02-13,81.0475,81.2175,74.0521
2020-02-14,81.185,81.2375,74.3364
2020-02-18,78.84,79.75,74.4661
2020-02-19,80,80.905,74.3707
2020-02-20,80.6575,80.075,74.3662
2020-02-21,79.655,78.2625,74.5589
2020-02-24,74.315,74.545,74.6373
2020-02-25,75.2375,72.02,74.2682
2020-02-26,71.6325,73.1625,73.6723
2020-02-27,70.275,68.38,73.0909
2020-02-28,64.315,68.34,72.2604
2020-03-02,70.57,74.7025,71.3998
2020-03-03,75.9175,72.33,71.0284
2020-03-04,74.11,75.685,70.352
2020-03-05,73.88,73.23,69.9568
2020-03-06,70.5,72.2575,69.3848
2020-03-09,65.9375,66.5425,68.8496
2020-03-10,69.285,71.335,67.8237
2020-03-11,69.3475,68.8575,67.1995
2020-03-12,63.985,62.0575,66.5277
2020-03-13,66.2225,69.4925,65.6357
2020-03-16,60.4875,60.5525,65.4552
2020-03-17,61.8775,63.215,64.5545
2020-03-18,59.9425,61.6675,64.1855
2020-03-19,61.8475,61.195,63.7089
2020-03-20,61.795,57.31,62.7441
2020-03-23,57.02,56.0925,61.6712
2020-03-24,59.09,61.72,60.2718
2020-03-25,62.6875,61.38,59.4496
2020-03-26,61.63,64.61,58.6727
2020-03-27,63.1875,61.935,58.5346
2020-03-30,62.685,63.7025,57.8632
2020-03-31,63.9,63.5725,57.495
2020-04-01,61.625,60.2275,57.6032
2020-04-02,60.085,61.2325,56.9414
2020-04-03,60.7,60.3525,56.99
2020-04-06,62.725,65.6175,56.7855
2020-04-07,67.7,64.8575,57.0677
2020-04-08,65.685,66.5175,57.3293
2020-04-09,67.175,66.9975,57.987
2020-04-13,67.0775,68.3125,58.7659
2020-04-14,70,71.7625,59.2368
2020-04-15,70.6,71.1075,59.9784
2020-04-16,71.845,71.6725,60.4425
2020-04-17,71.1725,70.7,61.138
2020-04-20,69.4875,69.2325,61.6379
2020-04-21,69.07,67.0925,62.0421
2020-04-22,68.4025,69.025,62.5325
2020-04-23,68.9675,68.7575,63.0891
2020-04-24,69.3,70.7425,63.6895
2020-04-27,70.45,70.7925,64.0555
2020-04-28,71.27,69.645,64.4795
2020-04-29,71.1825,71.9325,64.7029
2020-04-30,72.49,73.45,65.0554
2020-05-01,71.5625,72.2675,65.4223
2020-05-04,72.2925,73.29,65.4584
2020-05-05,73.765,74.39,65.6143
2020-05-06,75.115,75.1575,65.8084
2020-05-07,75.805,75.935,66.1268
2020-05-08,76.41,77.5325,66.6055
2020-05-11,77.025,78.7525,67.3512
2020-05-12,79.4575,77.8525,68.0461
2020-05-13,78.0375,76.9125,68.6957
2020-05-14,76.1275,77.385,69.1364
2020-05-15,75.0875,76.9275,69.6073
2020-05-18,78.2925,78.74,70.1275
2020-05-19,78.7575,78.285,70.6137
2020-05-20,79.17,79.8075,70.9591
2020-05-21,79.665,79.2125,71.4977
2020-05-22,78.9425,79.7225,71.9207
